"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"						"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"			"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"					"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"				"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"					"Duration damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"					"Slow starts at 50%, and decreases as time passes."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"			"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"			"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"			"%SLOW:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Slowed and taking damage over time."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"							"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD HP:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Increases damage and duration, and decreases cooldown."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus sends out a wave of force, damaging enemy units in a line."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Friendly)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"SPEED:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus fights with the fury of the erupting Mt. Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Disable and pull work through magic immunity."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"PULL RADIUS:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"CREEP STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIFESTEAL PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"CAST DELAY:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAX STACKS:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>CAST POINT BONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"									"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"						"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"								"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"							"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"							"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"						"MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"					"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"					"<font color='#70EA72'>BUFF DURATION:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"							"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"				"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"						"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"			"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"

		"DOTA_Tooltip_ability_holdout_caustic_finale"								"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"					"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"							"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"The buff is not placed on allied units."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"		"DURATION:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnants take 1 second to materialize after the spell is cast."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants grant flying vision for their duration."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow!  Zip!  Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Using items doesn't trigger Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"The Storm is coming in."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"							"Instant cast abilities can be used while traveling."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"							"This ability will destroy trees."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"							"Storm Spirit is invulnerable during Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"		"SPEED:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRAIN PER UNIT:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"					"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"		"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"				"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"				"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"				"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"		"%SLOW:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"		"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"			"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_qop_blink"									"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"						"Short distance teleportation that allows Queen of Pain to move in and out of combat."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"								"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"								"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"								"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"						"<font color='#70EA72'>RANGE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain will hit invisible units."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave can hit units up to 1200 units away."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Increases damage and decreases cooldown."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   				"Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"      				"Gaining bonus armor per round."
		//"DOTA_Tooltip_Ability_Tower_healing_aura"                   				"治疗光环"	//TODO:
		"DOTA_Tooltip_Ability_Tower_healing_aura_Description"      			 		"Increase health regeneration to nearby allies."
		"DOTA_Tooltip_health_regen"                   								"Healing Aura"
		"DOTA_Tooltip_health_regen_Description"      								"Increase health regeneration to nearby allies."
		"DOTA_Tooltip_armor_buff"                   								"Armor Buff"
		"DOTA_Tooltip_armor_buff_Description"      									"Increase armor by 300."
		"DOTA_Tooltip_armor_aura"                   								"Armor Aura"
		"DOTA_Tooltip_armor_aura_Description"      									"Increase armor to nearby allies."
		"DOTA_Tooltip_Ability_creature_unmiss"                   					"True Strike"
		"DOTA_Tooltip_Ability_creature_unmiss_Description"      					"Prevents your attacks from missing. True Strike does not work when attacking enemy structures."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulating her psionic veil, Lanaya bends nature's law to her will."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Damage as HP Removal bypasses Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURATION:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Traps last indefinitely."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAX TRAPS:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"HERO STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HERO DAMAGE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor focuses his magic to heal nearby allied units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Healing is done in 0.33 second intervals."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Can heal magic immune units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEC:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HEAL:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>BOUNCES:</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>SCEPTER BOUNCES:</font>"

		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven"							"Sand Storm"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Description"				"CHANNELED - Sand King creates a fearsome sandstorm that damages enemy units while hiding him from vision.  It provides spell immunity and invisibility remains for the duration up until the sandstorm ends."
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Lore"						"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Note0"						"Sand Storm can be used to dodge projectiles."
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_AbilityDuration"			"DURATION:"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_sand_storm_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_sand_storm_invis_delay"	"INVISIBILITY DELAY:"

		"DOTA_Tooltip_ability_tinker_rearm_datadriven"									"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"						"CHANNELED - Resets the cooldown on all of Tinker's items and abilities and provides spell imunity until the channeling is over."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Lore"								"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"							"Rearm works on all items except Black King Bar, Arcane Boots, Helm of the Dominator, Hand of Midas, Refresher Orb, Linken's Sphere, and Necronomicon."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_aghanim_description"				"Causes Laser to refract between all visible enemy units within a 550 radius, and doubles Heat-Seeking missile count."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					"TIME TO REARM:"

		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"					"Instantaneously swaps positions with a target unit, friend or enemy.  Nether Swap interrupts channeling abilities on the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_witch_doctor_maledict_Description"						"Curses all enemy unit in a small area, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began."
		"DOTA_Tooltip_ability_bounty_hunter_track_Description"							"Tracks an enemy unit, giving True Sight of its location, and information on how much gold it is carrying. Allies near the hunted are granted bonus movement speed. If the target dies, Bounty Hunter and nearby heroes collect a bounty in gold."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"Targets a friendly or enemy unit, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied unit."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy units.  The Death Ward has attack range of 700, and attacks every .22 seconds.  Level 3 Death Ward bounces once. Lasts 8 seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_doom_bringer_lvl_death_Description"						"Ignites an enemy unit's soul, dealing base damage and a mini-stun. If the target unit's level is a multiple of the Unit Level Multiplier, or they are level 25, they will be dealt additional damage equal to 20%% of their maximum health." 
		"DOTA_Tooltip_ability_doom_bringer_lvl_death_lvl_bonus_multiple"				"UNIT LEVEL MULTIPLIER:"
