"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"				"受到瘴气作用的单位在生命值低于最大值25%的时候可以被反补。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"					"技能持续时间内每3秒造成一次伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"					"初始减速效果为50%，减速效果将逐渐降低。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"			"初始伤害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"			"每次伤害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"			"%减速："
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"瘴气"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"被减速并持续受到伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"天灾守卫"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>召唤一个天灾守卫来攻击敌方单位和建筑。守卫对魔法免疫。天灾守卫可以使用威力稍弱的瘴气，等级与瘴气技能的当前等级相同。</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"							"他通过将早先的草药学天赋，和后天获得的毒素专精混合起来，创造出一个活体化瘟疫。"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"守卫生命值："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"守卫攻击力："
		"DOTA_Tooltip_ability_holdout_poison_nova"									"剧毒新星"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"施放一个剧毒之环，对剧毒术士周围的敌方单位造成持续伤害。剧毒新星的效果不能致死；目标的生命值最低降至1点。\n\n 可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"浓酸丛林中的生物通常会对攻击者释放毒性瘴气来保命；而剧毒术士却将这种瘟疫扩散出基迪岛。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"剧毒新星造成的伤害不能致死（目标的生命值最低降至1点）。"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"神杖升级持续时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"增加伤害和持续时间，降低冷却时间。"

		"DOTA_Tooltip_ability_holdout_shockwave"								"震荡波"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"马格纳斯放出一道能量波，对一条直线上的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"杰尔拉克山体并不稳定，马格纳斯已经学会如何将山体里的回响引导出来。"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"伤害："
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"最大距离："
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"巨角冲撞（友军）"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>马格纳斯向前冲刺，用他巨大的犀角将友方英雄挑起，将他们与自己一起带到目的地。</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"冲刺距离："
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"冲刺速度："
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"两极反转"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"马格纳斯改变物质的属性，将附近的敌人都拖拽到他的前方，并且以强力的震击对他们造成伤害和眩晕。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"作战时愤怒的马格纳斯如同喷发的杰尔拉克山。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"眩晕和牵引效果无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"拖拽范围："
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>伤害：</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"非英雄眩晕时间："

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"众志成城！"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>军团指挥官呼唤她的友军与她在竞技场中共同作战。每有一位友方英雄加入了竞技场的战斗中，每位竞技场中的英雄都将获得攻击力、护甲和吸血的提升。</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每增加一位英雄带来的护甲提升："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每增加一位英雄带来的护甲提升："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%每增加一位英雄带来的吸血效果提升："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"作用范围："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"众志成城！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力，以及%dMODIFIER_PROPERTY_TOOLTIP%%%的攻击吸血效果。"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"龙破斩"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"莉娜引导龙的吐息，放出一波火焰，烧焦所有波及的敌人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"在纷争之国的荒焦之地，为了娱乐，莉娜学会了操纵沙漠龙的火焰吐息。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"龙破斩最远能伤害距离1225码的单位。"
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"光击阵"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"召唤柱状火焰伤害并眩晕敌人。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"莉娜的精华让她能够集中太阳的能量，随时让空气燃烧。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"光击阵将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"作用范围："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"眩晕时间："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"施法延迟："
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"燃魂"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"莉娜每次施法都会给她带来攻击和移动速度提升并且<font color='#70EA72'>减少施法前摇</font>。可以叠加。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"每次施放技能都会刷新持续时间。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"使用物品不会触发燃魂。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"攻击速度提升："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%移动速度提升："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>最大叠加数：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>施法前摇减少：</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"燃魂"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"攻击速度增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移动速度增加%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，施法前摇减少%fMODIFIER_PROPERTY_TOOLTIP%。"
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"									"奥术光环"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"						"<font color='#70EA72'>给目标单位增加魔法回复速率。</font>被动提升地图上所有友方单位的魔法回复速度。水晶室女享受双倍加成。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"								"低温提升了魔法精华，莉莱的出现能够让盟友更频繁的使用魔法而不必担心消耗。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"							"与其他直接额外魔法回复速率叠加。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"							"按百分比提升魔法回复速率不计算直接魔法回复速率加成。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"						"魔法回复增加："
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"					"%<font color='#70EA72'>百分比魔法回复增加：</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"					"<font color='#70EA72'>百分比魔法回复增加持续时间：</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"							"奥术光环额外魔法回复"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"				"获得%dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 额外魔法回复。"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"奥术光环"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"提高%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒的魔法回复速度"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"						"奥术光环"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"			"提高%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒的魔法回复速度"

		"DOTA_Tooltip_ability_holdout_caustic_finale"								"腐尸毒"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"					"沙王的攻击会给敌方单位注入毒液，持续时间结束或中毒单位死亡时发生剧烈爆炸，造成范围伤害。\n\n 腐尸毒是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"							"克里瑟历斯的毒液让受害者变得脆弱并且干涸如干旱的荒地，最后爆炸而死。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"该状态下的单位即使没有被沙王亲手杀死也会爆炸。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"状态效果对友方单位无效。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"爆炸范围："
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"		"持续时间："

		"DOTA_Tooltip_ability_holdout_static_remnant"								"残影"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害<font color='#70EA72'>并且对其造成当前等级的超负荷效果</font>，残影持续12秒。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"雷神·风暴烈酒的二象性让他可以欣赏自己被电时的百态。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"残影在技能施放1秒后才能实体化。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"残影在持续时间内拥有高空视野。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"残影爆炸将伤害260码作用范围内的单位，但是触发范围是235码。"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"作用范围："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"伤害："
		"DOTA_Tooltip_ability_holdout_overload"										"超负荷"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"施法时会产生电荷，在风暴之灵下次攻击时被释放，对附近敌人造成伤害并减速。"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"啪！嘶！咝！"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"使用物品不会触发超负荷。"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%攻击速度降低："
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"作用范围："
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"电子涡流"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"将<font color='#70EA72'>附近所有敌人</font>拖到风暴之灵所在位置的涡流，同时也会在3秒内降低风暴之灵自己50%的移动速度。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"雷神狂暴的雷霆力量总是让其他人为之一电。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"自身减速："
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"球状闪电"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。施法消耗为<font color='#70EA72'15+总魔法量的3%%，每移动100距离消耗5+总魔法量的1%%</font>，本技能造成的伤害每飞行100距离就会递增。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"风暴来袭。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"							"行进过程中可以使用瞬发技能。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"							"该技能可以摧毁树木。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"							"风暴之灵在球状闪电期间是无敌状态。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"		"速度："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"作用范围："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%距离魔法消耗："

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"					"暗影突袭"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"		"<font color='#70EA72'>将一把淬毒匕首沿直线抛出，对所有接触到的单位造成大量初始伤害以及持续伤害。中毒单位移动速度降低15秒</font>在初始伤害后，每3秒造成一次伤害。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"				"阿卡莎的带毒匕首让她从受害者的痛苦中取得愉悦。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"				"受到作用单位在持续时间内将逐秒缓慢地恢复初始移动速度。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"				"受到暗影突袭作用的单位在生命值低于最大值25%%时可以被队友反补。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"		"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"		"初始伤害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"每次伤害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"			"飞行距离："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"				"作用范围："
		"DOTA_Tooltip_ability_holdout_qop_blink"									"闪烁"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"						"让痛苦女王自由出入战场的短距离传送。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"								"痛苦女王得名的秘密，你无法从她的痛苦逃脱。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"								"如果闪烁传送的距离超过最长施法距离，那么只能传送最长距离的4/5。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"								"使用闪烁可以躲避多种飞行过程中的攻击和技能弹道。"
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"						"<font color='#70EA72'>距离：</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"痛苦尖叫"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"痛苦女王发出刺耳的尖叫，对周围敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"阿卡莎用魅惑的声音吸引她的敌人，偷取他们的灵魂。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"痛苦尖叫能作用隐身单位。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"痛苦尖叫无法被躲避。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"超声冲击波"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"痛苦女王在她面前制造出强大的声波，对其轨迹上的所有敌人造成大量伤害。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"她能给你带来的最剧烈的痛苦，阿卡莎的超声冲击波让她可怜的敌人从他们的痛苦中解脱。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"超声冲击波最远能伤害距离1350码的单位。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"声波最大范围："
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>神杖升级冷却时间：</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"提高伤害，降低冷却时间。"

		"DOTA_Tooltip_Ability_Tower_Fortification"                   				"防御符文"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"      			 	"Gaining bonus armor."
		"DOTA_Tooltip_Ability_Tower_healing_aura"                   				"治疗光环"
		"DOTA_Tooltip_Ability_Tower_healing_aura_Description"      			 		"提升周围友军的生命回复速率。"
		"DOTA_Tooltip_health_regen"                   								"治疗光环"
		"DOTA_Tooltip_health_regen_Description"      								"提升周围友军的生命回复速率。"
		//"DOTA_Tooltip_armor_buff"                   								"Armor Buff"	//TODO:
		//"DOTA_Tooltip_armor_buff_Description"      								"Increase armor by 300."
		//"DOTA_Tooltip_armor_aura"                   								"Armor Aura"
		//"DOTA_Tooltip_armor_aura_Description"      								"Increase armor to nearby allies."
		//"DOTA_Tooltip_Ability_creature_unmiss"                   					"True Strike"
		//"DOTA_Tooltip_Ability_creature_unmiss_Description"      					"Prevents your attacks from missing. True Strike does not work when attacking enemy structures."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"偏折"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"通过操控她的灵能面纱，拉娜娅让自然法则为她所用。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"圣堂刺客在她周身创造一个防御性的护盾以吸收伤害并提升攻击力。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"生命移除类伤害将无视偏折（也不会减少折光次数）。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%伤害吸收："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%攻击力提升："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持续时间："

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"灵能陷阱"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"召唤隐之圣堂降临后，无人能逃脱圣堂刺客的追杀。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"圣堂刺客放下一个隐形的神秘陷阱以监视敌人的动向。当她刚放下陷阱时，启动陷阱后区域内敌人的移动速度将降低30%%，陷阱放置后减速效果逐秒增加5%%，在4秒后引爆陷阱将达到最高的50%%减速效果。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"陷阱没有时间限制。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"放置后2秒逐渐进入隐身，对技能免疫，拥有100点生命值。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"陷阱的视野是400/400，不能阻止中立生物刷新。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"最大陷阱数："


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"麻痹药剂"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"抛出一个装满麻痹粉末的木桶，在敌人中弹跳，眩晕击中的敌人并造成伤害。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"巫医回收倒下的友军和敌人的尸骨，磨成粉末用作他的符咒和炼丹术的材料。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"目标可以受到多次作用，只要附近有其他单位可以进行弹跳。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"弹跳次数："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"英雄眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"非英雄眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"对英雄伤害："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"巫毒回复术"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"巫医集中魔力治疗附近的友军单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"扎瓦克的药酒不仅可以用来戏弄对手，用来治疗小伤也不错。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"治疗间隔为0.33秒。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"可以治疗技能免疫单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"每秒消耗魔法："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"治疗量："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_death_ward"									"死亡守卫"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"持续施法 - 召唤一个死亡守卫攻击敌方英雄。死亡守卫拥有700射程，每0.25秒攻击一次。<font color='#70EA72'>持续10秒。</font> \n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"巫医跳起他的传统巫毒舞蹈，在生者的梦中作祟。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"死亡守卫可以受到控制，选择攻击特定目标。"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"守卫攻击力："
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>弹射次数：</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"神杖升级攻击力："
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>神杖升级弹射次数：</font>"

		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven"								"沙尘暴"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Description"					"持续施法 - 沙王制造一起可怕的沙尘暴，伤害敌方单位的同时隐匿沙王自身。沙尘暴结束后，沙王会短暂保持隐身状态。"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Lore"							"有人认为克里瑟历斯只是传说中的幻影，因为他的甲壳在闪烁荒原的沙尘中总是若隐若现。"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_Note0"							"沙尘暴可以用来躲避攻击和技能弹道。"
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_AbilityDuration"				"持续时间："
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_sand_storm_radius"				"作用范围："
		"DOTA_Tooltip_ability_sandking_sand_storm_datadriven_sand_storm_invis_delay"		"隐身续存时间："

		"DOTA_Tooltip_ability_tinker_rearm_datadriven"									"再装填"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"						"持续施法 - 重置修补匠的所有物品和技能的冷却时间，并提供技能免疫效果直到持续施法结束。"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Lore"								"这儿换块新电池，那儿塞几枚火箭弹，鲍什不断改进现有的技术。"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"							"再装填不能刷新的物品有黑皇杖，奥术鞋，支配头盔，迈达斯之手，刷新球，林肯法球和死灵书。"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_aghanim_description"				"激光会折射给550范围内所有可见的敌方英雄，热导飞弹数量加倍。"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					"再装填所需时间："

		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"					"与一个目标英雄瞬间交换位置，无论敌我。移形换位打断目标的持续施法。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Description"						"对一个较小区域内所有敌方英雄施放诅咒，他们将每秒受到定额伤害，并且从诅咒开始每4秒根据失去的血量再受到爆发伤害。"
		"DOTA_Tooltip_ability_bounty_hunter_track_Description"							"追踪一个敌方英雄，获得目标的真实视域，以及目标当前携带的金钱数额。被追踪者周围的友军获得移动速度提升。如果目标在被追踪期间死亡，赏金猎人和附近友方英雄都将获得一笔赏金。"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"对友方或敌方英雄使用，用 X 标记他们当前位置，数秒后将他们送回 X 标记处。在技能持续时间内，昆卡可以手动触发送回。对友方英雄使用后持续时间加倍。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"						"持续施法 - 召唤一个死亡守卫攻击敌方英雄。死亡守卫拥有700射程，每0.22秒攻击一次。3级时攻击可以弹射一次。持续8秒。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_doom_bringer_lvl_death_Description"						"引爆敌方英雄的灵魂，造成伤害及短暂眩晕。当敌方英雄等级为特定数字的倍数或者25时将造成相当于其最大生命值20%%的额外伤害。" 
		"DOTA_Tooltip_ability_doom_bringer_lvl_death_lvl_bonus_multiple"				"特定数字："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"						"眩晕目标敌方英雄，然后造成基于他当前损失生命值的伤害。被死神镰刀杀死后下次复活时间将会增加%respawn_constant%秒。如果目标在死神镰刀效果下死亡，击杀者为瘟疫法师。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"		"将一个目标友方或敌方英雄禁锢在星体中。被禁锢的英雄处于无敌和无法行动状态。当对一个敌方英雄使用星体禁锢时，先兆者将从他身上暂时偷取智力值。"
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"						"将目标单位从战场上放逐，在持续时间内将其移除。回归时创造2个该单位的幻象，受暗影恶魔控制。"
		"DOTA_Tooltip_ability_razor_static_link_Description"							"在剃刀和一个敌方英雄之间创造静电连接，偷取目标的攻击力并将其转移给剃刀。"
